ID,DPB1:01:01,DPB1:02:01,DPB1:04:01,DPB1:04:02,DPB1:05:01,DPB1:14:01,DQB1:02:01,DQB1:03:01,DQB1:03:02,DQB1:04:01,DQB1:05:01,DQB1:06:02,DRB1:01:01,DRB1:03:01,DRB1:04:01,DRB1:04:05,DRB1:07:01,DRB1:08:02,DRB1:09:01,DRB1:11:01,DRB1:12:01,DRB1:13:02,DRB1:15:01,DRB3:01:01,DRB3:02:02,DRB4:01:01,DRB5:01:01
p1,644,298,6351,1551,29010,50000,692,13666,2572,813,1724,7123,35325,29266,2892,4076,5478,50000,5474,15999,21415,13902,5919,8210,13570,50000,50000
p2,9262,3058,8489,467,50000,50000,3545,28749,436,1949,31509,5785,24384,50000,1878,4422,50000,50000,34064,50000,24758,23139,16080,9346,11342,50000,50000
p3,370,12,442,414,17604,12414,812,8,2393,621,497,187,57,50000,1239,3623,1116,114,576,650,34,921,15,19472,18584,5144,4703
p4,863,143,898,2691,10560,249,5339,18,6106,9384,11,23911,251,50000,14156,6502,1045,13510,2602,895,958,4977,854,30928,14684,9268,44
p5,24280,24793,4814,50000,50000,8469,15650,642,38482,50000,1317,50000,29727,50000,50000,50000,50000,50000,50000,9372,17370,20341,33956,50000,28599,50000,16381
p6,50000,13063,50000,7570,50000,16827,2874,7188,12847,17181,50000,50000,5945,14209,50000,6542,34061,50000,23326,25589,17012,26488,33298,15076,28990,35299,50000
p7,4517,359,868,2159,35020,20003,1054,1949,10614,19947,657,23863,2791,21791,50000,22315,1060,50000,2381,326,29730,11380,584,9435,50000,50000,8329
p8,33157,1215,7236,3026,50000,37468,14437,1804,18421,23019,426,31465,103,25982,6060,1380,1330,50000,38,4628,14561,50000,12967,4670,40429,50000,7486
p9,50000,50000,7680,11211,50000,50000,50000,168,36380,50000,50000,50000,7060,50000,50000,36787,33740,9691,6077,36599,38528,50000,15195,50000,50000,50000,50000
p10,50000,50000,50000,25923,43008,44847,50000,78,15054,33424,30437,50000,22653,50000,50000,15454,39971,21574,28435,9367,12655,35176,50000,50000,33592,50000,25796
p11,50000,50000,50000,50000,50000,50000,22149,416,29398,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
p12,50000,41791,50000,5468,50000,26207,50000,420,3324,2055,5692,730,33930,50000,50000,50000,50000,50000,50000,42708,50000,50000,28029,86,50000,50000,5784
p13,36754,50000,30550,18305,50000,30910,50000,1630,28248,36785,11124,21647,17483,19122,1559,6185,17841,50000,50000,5771,25344,50000,38737,705,2124,25934,11088
p14,22629,29986,30303,19153,50000,50000,40772,3483,36733,50000,44125,50000,5342,50000,6924,13068,50000,50000,7891,4814,9835,50000,1207,2095,10794,50000,33871
p15,50000,36498,13216,14985,50000,50000,26489,724,33512,50000,4041,50000,208,50000,8115,7822,2446,26962,1043,33261,2060,50000,3284,4317,40344,7390,16669
p16,50000,50000,34965,50000,50000,43762,50000,3273,50000,50000,50000,34483,6584,50000,18422,39794,40223,50000,2974,50000,8606,50000,3590,8686,50000,11116,50000
p17,50000,50000,50000,50000,50000,38897,24261,877,26092,50000,50000,25994,2728,17008,40222,50000,26978,50000,80,1635,50000,12727,26604,45725,50000,50000,50000
p18,50000,36499,12500,50000,50000,50000,28460,462,25538,50000,50000,13120,503,38105,17449,19828,14284,50000,1212,9535,50000,50000,50000,34335,50000,50000,4312
p19,50000,50000,16112,50000,50000,50000,42200,2992,18586,50000,50000,7628,6676,50000,32533,1094,20037,50000,16798,1098,50000,50000,50000,8834,18611,37020,11985
p20,50000,50000,34562,50000,50000,50000,11112,1948,16296,19484,50000,20118,16237,28395,26597,21216,3432,18948,50000,1220,50000,50000,50000,50000,28860,4333,50000
p21,9654,4603,6576,12485,50000,50000,14446,157,16833,40436,50000,50000,5973,50000,3413,6115,16170,50000,13143,50000,50000,8600,50000,11829,50000,50000,50000
p22,31126,50000,50000,27329,50000,24964,424,268,1074,1259,1425,5208,26838,50000,7939,5195,26325,36513,50000,50000,38783,5828,50000,1615,10324,10171,50000
p23,17509,37666,50000,50000,50000,50000,756,17030,12501,4394,1295,8522,26610,5338,21208,432,50000,3870,29089,50000,35282,848,50000,3848,50000,50000,50000
