sero,p_id
H10,ABB87844
H10,ACF20226
H10,ACF74233
H10,AEK49568
H10,AEM75431
H10,AGG27706
H10,AGG27718
H10,AGG27863
H10,AGG27899
H10,AGL58994
H10,AGL60617
H10,AGL60763
H10,AGL60775
H10,AGL60823
H10,AHM24205
H10,AHN97094
H10,AHZ43337
H1N1v,AB551875
H1N1v,AB558348
H1N1v,ACT33159
H1N1v,ADF58349
H1N1v,ADG85225
H1N1v,ADG85233
H1N1v,ADI52834
H1N1v,ADI52836
H1N1v,ADI52837
H1N1v,ADM23846
H1N1v,ADM23847
H1N1v,ADM23851
H1N1v,ADP05204
H1N1v,ADT64317
H1N1v,ADW93789
H1N1v,AEA29595
H1N1v,AEB80459
H1N1v,AEF28999
H1N1v,AEF33067
H1N1v,AEJ82796
H1N1v,AEM63482
H1N1v,AEN55513
H1N1v,AEV40002
H1N1v,AEZ01103
H1N1v,AFE02952
H1N1v,AFF57124
H1N1v,AFM46517
H1N1v,AFM46518
H1N1v,AFM46639
H1N1v,AFM46999
H1N1v,AFN18875
H1N1v,AFP36183
H1N1v,AFQ37281
H1N1v,AFX65229
H1N1v,AGA19235
H1N1v,AGA19305
H1N1v,AGC13458
H1N1v,AGE84002
H1N1v,AGF37648
H1N1v,AGG86873
H1N1v,AGI52981
H1N1v,AGI52989
H1N1v,AGI54182
H1N1v,AGJ73367
H1N1v,AGK72773
H1N1v,AGK73228
H1N1v,AGK73290
H1N1v,AGL04595
H1N1v,AGL04629
H1N1v,AGL05056
H1N1v,AGO86678
H1N1v,AGT18720
H1N1v,AGT18721
H1N1v,AGT18723
H1N1v,AGT18724
H1N1v,AGU92777
H1N1v,AGW83306
H1N1v,AGW83314
H1N1v,AHA38580
H1N1v,AHA57090
H1N1v,AHF20501
H1N1v,AHG26890
H1N1v,AHJ57430
H1N1v,AHJ57431
H1N1v,AHJ57435
H1N1v,AHN19444
H1N1v,AHV83802
H1N1v,AHX38144
H1N1v,AHY84466
H1N1v,AIA66646
H1N1v,AIB06034
H1N1v,AIC73740
H1N1v,AIC73767
H1N1v,AIC73827
H1N1v,AIC73834
H1N1v,BAJ06679
H1N1v,BAM37808
H1N1v,CCD31011
H1N1v,CY041814
H1N1v,CY046699
H1N1v,CY047899
H1N1v,CY051231
H1N1v,CY052045
H1N1v,CY053190
H1N1v,CY054662
H1N1v,CY054731
H1N1v,CY055972
H1N1v,CY057342
H1N1v,CY067625
H1N1v,CY067632
H1N1v,CY069114
H1N1v,CY070624
H1N1v,CY070723
H1N1v,CY070737
H1N1v,CY072075
H1N1v,CY075485
